_id, nomecep, var_1, tipo, var_2, ver, R-W, pisca, funcao
103,undefined,R11,11,0,undefined,0,0,0,
104,undefined,R11,11,0,undefined,0,0,0,
105,undefined,R11,11,0,undefined,0,0,0,
106,undefined,R11,11,0,undefined,0,0,0,
107,TERCEIR,4,8,M9,undefined,1,M9,MOV,
110,,I0.11,1,0,0,1,0,0,
111,,M0.11,9,0,undefined,1,0,0,
112,M19,M19,10,0,undefined,1,0,=,
113,undefined,R12,11,0,undefined,0,0,0,
114,undefined,R12,11,0,undefined,0,0,0,
115,undefined,R12,11,0,undefined,0,0,0,
116,undefined,R12,11,0,undefined,0,0,0,
117,4,4,8,M19,undefined,1,M19,MOV,
120,,I0.10,1,0,undefined,1,0,0,
121,,M0.12,9,0,undefined,1,0,0,
122,M14,M14,10,0,undefined,1,0,=,
123,undefined,R13,11,0,undefined,0,0,0,
124,undefined,R13,11,0,undefined,0,0,0,
125,undefined,R13,11,0,undefined,0,0,0,
126,undefined,R13,11,0,undefined,0,0,0,
127,4,4,8,M14,undefined,1,M14,MOV,
130,,Q0.0,2,0,undefined,1,0,0,
131,M18,M18,10,0,undefined,1,0,=,
132,M19,M19,10,0,undefined,1,0,>,
133,undefined,R14,11,0,undefined,0,0,0,
134,undefined,R14,11,0,undefined,0,0,0,
135,undefined,R14,11,0,undefined,0,0,0,
136,undefined,R14,11,0,150,0,0,0,
137,M19,M19,8,M18,undefined,1,M18,MOV,
140,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
141,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
142,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
143,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
144,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
145,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
146,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
147,0,0,8,M19,undefined,1,M19,MOV,
150,,Q0.0,2,0,undefined,1,0,0,
151,M17,M17,10,0,undefined,1,0,=,
152,M18,M18,10,0,undefined,1,0,>,
153,undefined,R16,11,0,undefined,0,0,0,
154,undefined,R16,11,0,undefined,0,0,0,
155,undefined,R16,11,0,undefined,0,0,0,
156,undefined,R16,11,0,170,0,0,0,
157,M18,M18,8,M17,undefined,1,M17,MOV,
160,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
161,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
162,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
163,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
164,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
165,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
166,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
167,0,0,8,M18,undefined,1,M18,MOV,
170,,Q0.0,2,0,undefined,1,0,0,
171,M16,M16,10,0,undefined,1,0,=,
172,M17,M17,10,0,undefined,1,0,>,
173,undefined,R18,11,0,undefined,0,0,0,
174,undefined,R18,11,0,undefined,0,0,0,
175,undefined,R18,11,0,undefined,0,0,0,
176,undefined,R18,11,0,190,0,0,0,
177,M17,M17,8,M16,undefined,1,M16,MOV,
180,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
181,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
182,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
183,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
184,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
185,,,0,,0,1,,,
186,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
187,0,0,8,M17,undefined,1,M17,MOV,
190,,Q0.0,2,0,undefined,1,0,0,
191,M15,M15,10,0,undefined,1,0,=,
192,M16,M16,10,0,undefined,1,0,>,
193,undefined,R20,11,0,undefined,0,0,0,
194,undefined,R20,11,0,undefined,0,0,0,
195,undefined,R20,11,0,undefined,0,0,0,
196,undefined,R20,11,0,210,0,0,0,
197,M16,M16,8,M15,undefined,1,M15,MOV,
200,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
201,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
202,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
203,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
204,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
205,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
206,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
207,0,0,8,M16,undefined,1,M16,MOV,
210,,Q0.0,2,0,undefined,1,0,0,
211,M13,M13,10,0,undefined,1,0,=,
212,M14,M14,10,0,undefined,1,0,>,
213,undefined,R22,11,0,undefined,0,0,0,
214,undefined,R22,11,0,undefined,0,0,0,
215,undefined,R22,11,0,undefined,0,0,0,
216,undefined,R22,11,0,230,0,0,0,
217,M14,M14,8,M13,undefined,1,M13,MOV,
220,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
221,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
222,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
223,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
224,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
225,,,0,,0,1,,,
226,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
227,0,0,8,M14,undefined,1,M14,MOV,
230,,Q0.0,2,0,undefined,1,0,0,
231,M12,M12,10,0,undefined,1,0,=,
232,M13,M13,10,0,undefined,1,0,>,
233,undefined,R24,11,0,undefined,0,0,0,
234,undefined,R24,11,0,undefined,0,0,0,
235,undefined,R24,11,0,undefined,0,0,0,
236,undefined,R24,11,0,250,0,0,0,
237,M13,M13,8,M12,undefined,1,M12,MOV,
240,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
241,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
242,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
243,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
244,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
245,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
246,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
247,0,0,8,M13,undefined,1,M13,MOV,
250,,Q0.0,2,0,undefined,1,0,0,
251,M11,M11,10,0,undefined,1,0,=,
252,M12,M12,10,0,undefined,1,0,>,
253,undefined,R26,11,0,undefined,0,0,0,
254,undefined,R26,11,0,undefined,0,0,0,
255,undefined,R26,11,0,undefined,0,0,0,
256,undefined,R26,11,0,270,0,0,0,
257,M12,M12,8,M11,undefined,1,M11,MOV,
260,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
261,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
262,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
263,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
264,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
265,,,0,,0,1,,,
266,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
267,0,0,8,M12,undefined,1,M12,MOV,
270,,Q0.0,2,0,undefined,1,0,0,
271,M10,M10,10,0,undefined,1,0,=,
272,M11,M11,10,0,undefined,1,0,>,
273,undefined,R28,11,0,undefined,0,0,0,
274,undefined,R28,11,0,undefined,0,0,0,
275,undefined,R28,11,0,undefined,0,0,0,
276,undefined,R28,11,0,290,0,0,0,
277,M11,M11,8,M10,undefined,1,M10,MOV,
280,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
281,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
282,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
283,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
284,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
285,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
286,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
287,0,0,8,M11,undefined,1,M11,MOV,
290,,Q0.0,2,0,undefined,1,0,0,
291,M8,M8,10,0,undefined,1,0,=,
292,M9,M9,10,0,undefined,1,0,>,
293,undefined,R30,11,0,undefined,0,0,0,
294,undefined,R30,11,0,undefined,0,0,0,
295,undefined,R30,11,0,undefined,0,0,0,
296,undefined,R30,11,0,310,0,0,0,
297,M9,M9,8,M8,undefined,1,M8,MOV,
300,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
301,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
303,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
304,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
305,,,0,,0,1,,,
306,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
307,0,0,8,M9,undefined,1,M9,MOV,
310,,Q0.0,2,0,undefined,1,0,0,
311,M7,M7,10,0,undefined,1,0,=,
312,M8,M8,10,0,undefined,1,0,>,
313,undefined,R32,11,0,undefined,0,0,0,
314,undefined,R32,11,0,undefined,0,0,0,
315,undefined,R32,11,0,undefined,0,0,0,
316,undefined,R32,11,0,330,0,0,0,
317,M8,M8,8,M7,undefined,1,M7,MOV,
320,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
321,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
322,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
323,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
324,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
325,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
326,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
327,0,0,8,M8,undefined,1,M8,MOV,
330,,Q0.0,2,0,undefined,1,0,0,
331,M6,M6,10,0,undefined,1,0,=,
332,M7,M7,10,0,undefined,1,0,>,
333,undefined,R34,11,0,undefined,0,0,0,
334,undefined,R34,11,0,undefined,0,0,0,
335,undefined,R34,11,0,undefined,0,0,0,
336,undefined,R34,11,0,350,0,0,0,
337,M7,M7,8,M6,undefined,1,M6,MOV,
340,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
341,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
342,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
343,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
344,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
345,,,0,,0,1,,,
346,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
347,0,0,8,M7,undefined,1,M7,MOV,
350,,Q0.0,2,0,undefined,1,0,0,
351,M5,M5,10,0,undefined,1,0,=,
352,M6,M6,10,0,undefined,1,0,>,
353,undefined,R36,11,0,undefined,0,0,0,
354,undefined,R36,11,0,undefined,0,0,0,
355,undefined,R36,11,0,undefined,0,0,0,
356,undefined,R36,11,0,370,0,0,0,
357,M6,M6,8,M5,undefined,1,M5,MOV,
360,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
361,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
362,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
363,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
364,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
365,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
366,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
367,0,0,8,M6,undefined,1,M6,MOV,
370,,I0.14,1,0,undefined,1,0,0,
371,undefined,R38,11,0,undefined,0,0,0,
372,undefined,R38,11,0,undefined,0,0,0,
373,undefined,R38,11,0,undefined,0,0,0,
374,undefined,R38,11,0,undefined,0,0,0,
375,undefined,R38,11,0,undefined,0,0,0,
376,undefined,R38,11,0,undefined,0,0,0,
377,1,1,8,M20,undefined,1,M20,MOV,
380,,I0.15,1,0,undefined,1,0,0,
381,undefined,R39,11,0,undefined,0,0,0,
382,undefined,R39,11,0,undefined,0,0,0,
383,undefined,R39,11,0,undefined,0,0,0,
384,undefined,R39,11,0,undefined,0,0,0,
385,undefined,R39,11,0,undefined,0,0,0,
386,undefined,R39,11,0,undefined,0,0,0,
387,2,2,8,M20,undefined,1,M20,MOV,
390,,I1.0,1,0,undefined,1,0,0,
391,undefined,R40,11,0,undefined,0,0,0,
392,undefined,R40,11,0,undefined,0,0,0,
393,undefined,R40,11,0,undefined,0,0,0,
394,undefined,R40,11,0,undefined,0,0,0,
395,undefined,R40,11,0,undefined,0,0,0,
396,undefined,R40,11,0,undefined,0,0,0,
397,3,3,8,M20,undefined,1,M20,MOV,
400,,I1.1,1,0,undefined,1,0,0,
401,undefined,R41,11,0,undefined,0,0,0,
402,undefined,R41,11,0,undefined,0,0,0,
403,undefined,R41,11,0,undefined,0,0,0,
404,undefined,R41,11,0,undefined,0,0,0,
405,undefined,R41,11,0,undefined,0,0,0,
406,undefined,R41,11,0,undefined,0,0,0,
407,4,4,8,M20,undefined,1,M20,MOV,
410,,I1.2,1,0,undefined,1,0,0,
411,undefined,R42,11,0,undefined,0,0,0,
412,undefined,R42,11,0,undefined,0,0,0,
413,undefined,R42,11,0,undefined,0,0,0,
414,undefined,R42,11,0,undefined,0,0,0,
415,undefined,R42,11,0,undefined,0,0,0,
416,undefined,R42,11,0,undefined,0,0,0,
417,5,5,8,M20,undefined,1,M20,MOV,
420,,I0.5,1,0,undefined,1,0,0,
421,,I0.14,2,0,undefined,1,0,0,
422,undefined,R43,11,0,undefined,0,0,0,
423,undefined,R43,11,0,undefined,0,0,0,
424,undefined,R43,11,0,undefined,0,0,0,
425,undefined,R43,11,0,undefined,0,0,0,
426,undefined,R43,11,0,undefined,0,0,0,
427,,Q0.1,3,0,undefined,2,0,0,
430,,I0.12,1,0,undefined,1,0,0,
431,,I1.2,2,0,undefined,1,0,0,
432,undefined,R44,11,0,undefined,0,0,0,
433,undefined,R44,11,0,undefined,0,0,0,
434,undefined,R44,11,0,undefined,0,0,0,
435,undefined,R44,11,0,undefined,0,0,0,
436,undefined,R44,11,0,undefined,0,0,0,
437,,Q0.0,3,0,undefined,2,0,0,
440,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
441,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
442,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
443,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
444,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
445,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
446,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
447,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
450,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
451,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
452,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
453,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
454,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
455,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
456,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
457,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
460,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
461,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
462,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
463,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
464,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
465,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
466,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
467,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
470,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
471,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
472,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
473,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
474,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
475,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
476,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
477,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
480,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
481,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
482,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
483,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
484,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
485,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
486,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
487,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
490,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
491,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
492,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
493,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
494,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
495,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
496,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
497,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
500,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
501,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
502,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
503,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
504,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
505,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
506,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
507,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
510,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
511,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
512,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
513,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
514,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
515,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
516,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
517,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
