_id, nomecep, var_1, tipo, var_2, ver, R-W, pisca, funcao
153,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
154,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
155,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
156,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
157,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
160,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
161,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
162,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
163,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
164,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
165,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
166,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
167,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
170,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
171,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
172,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
173,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
174,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
175,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
176,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
177,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
180,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
181,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
182,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
183,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
184,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
185,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
186,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
187,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
190,,,,,,,,,
191,,,,,,,,,
192,,,,,,,,,
193,,,,,,,,,
194,,,,,,,,,
195,,,,,,,,,
196,,,,,,,,,
197,,,,,,,,,
200,,,,,,,,,
201,,,,,,,,,
202,,,,,,,,,
203,,,,,,,,,
204,,,,,,,,,
205,,,,,,,,,
206,,,,,,,,,
207,,,,,,,,,
210,,,,,,,,,
211,,,,,,,,,
212,,,,,,,,,
213,,,,,,,,,
214,,,,,,,,,
215,,,,,,,,,
216,,,,,,,,,
217,,,,,,,,,
220,,,,,,,,,
221,,,,,,,,,
222,,,,,,,,,
223,,,,,,,,,
224,,,,,,,,,
225,,,,,,,,,
226,,,,,,,,,
227,,,,,,,,,
230,,,,,,,,,
231,,,,,,,,,
232,,,,,,,,,
233,,,,,,,,,
234,,,,,,,,,
235,,,,,,,,,
236,,,,,,,,,
237,,,,,,,,,
240,,,,,,,,,
241,,,,,,,,,
242,,,,,,,,,
243,,,,,,,,,
244,,,,,,,,,
245,,,,,,,,,
246,,,,,,,,,
247,,,,,,,,,
250,,,,,,,,,
251,,,,,,,,,
252,,,,,,,,,
253,,,,,,,,,
254,,,,,,,,,
255,,,,,,,,,
256,,,,,,,,,
257,,,,,,,,,
260,,,,,,,,,
261,,,,,,,,,
262,,,,,,,,,
263,,,,,,,,,
264,,,,,,,,,
265,,,,,,,,,
266,,,,,,,,,
267,,,,,,,,,
270,,,,,,,,,
271,,,,,,,,,
272,,,,,,,,,
273,,,,,,,,,
274,,,,,,,,,
275,,,,,,,,,
276,,,,,,,,,
277,,,,,,,,,
280,,,,,,,,,
281,,,,,,,,,
282,,,,,,,,,
283,,,,,,,,,
284,,,,,,,,,
285,,,,,,,,,
286,,,,,,,,,
287,,,,,,,,,
290,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
291,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
292,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
293,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
294,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
295,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
296,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
297,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
300,,,,,,,,,
301,,,,,,,,,
302,,,,,,,,,
303,,,,,,,,,
304,,,,,,,,,
305,,,,,,,,,
306,,,,,,,,,
307,,,,,,,,,
310,,,,,,,,,
311,,,,,,,,,
312,,,,,,,,,
313,,,,,,,,,
314,,,,,,,,,
315,,,,,,,,,
316,,,,,,,,,
317,,,,,,,,,
320,,,,,,,,,
321,,,,,,,,,
322,,,,,,,,,
323,,,,,,,,,
324,,,,,,,,,
325,,,,,,,,,
326,,,,,,,,,
327,,,,,,,,,
330,,,,,,,,,
331,,,,,,,,,
332,,,,,,,,,
333,,,,,,,,,
334,,,,,,,,,
335,,,,,,,,,
336,,,,,,,,,
337,,,,,,,,,
340,,,,,,,,,
341,,,,,,,,,
342,,,,,,,,,
343,,,,,,,,,
344,,,,,,,,,
345,,,,,,,,,
346,,,,,,,,,
347,,,,,,,,,
350,,,,,,,,,
351,,,,,,,,,
352,,,,,,,,,
353,,,,,,,,,
354,,,,,,,,,
355,,,,,,,,,
356,,,,,,,,,
357,,,,,,,,,
360,,,,,,,,,
361,,,,,,,,,
362,,,,,,,,,
363,,,,,,,,,
364,,,,,,,,,
365,,,,,,,,,
366,,,,,,,,,
367,,,,,,,,,
370,,,,,,,,,
371,,,,,,,,,
372,,,,,,,,,
373,,,,,,,,,
374,,,,,,,,,
375,,,,,,,,,
376,,,,,,,,,
377,,,,,,,,,
380,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
381,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
382,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
383,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
384,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
385,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
386,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
387,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
390,,,,,,,,,
391,,,,,,,,,
392,,,,,,,,,
393,,,,,,,,,
394,,,,,,,,,
395,,,,,,,,,
396,,,,,,,,,
397,,,,,,,,,
400,,,,,,,,,
401,,,,,,,,,
402,,,,,,,,,
403,,,,,,,,,
404,,,,,,,,,
405,,,,,,,,,
406,,,,,,,,,
407,,,,,,,,,
410,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
411,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
412,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
413,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
414,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
415,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
416,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
417,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
420,,,,,,,,,
421,,,,,,,,,
422,,,,,,,,,
423,,,,,,,,,
424,,,,,,,,,
425,,,,,,,,,
426,,,,,,,,,
427,,,,,,,,,
430,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
431,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
432,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
433,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
434,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
435,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
436,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
437,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
440,,,,,,,,,
441,,,,,,,,,
442,,,,,,,,,
443,,,,,,,,,
444,,,,,,,,,
445,,,,,,,,,
446,,,,,,,,,
447,,,,,,,,,
450,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
451,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
452,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
453,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
454,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
455,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
456,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
457,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
460,,,,,,,,,
461,,,,,,,,,
462,,,,,,,,,
463,,,,,,,,,
464,,,,,,,,,
465,,,,,,,,,
466,,,,,,,,,
467,,,,,,,,,
470,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
471,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
472,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
473,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
474,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
475,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
476,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
477,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
480,,,,,,,,,
481,,,,,,,,,
482,,,,,,,,,
483,,,,,,,,,
484,,,,,,,,,
485,,,,,,,,,
486,,,,,,,,,
487,,,,,,,,,
490,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
491,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
492,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
493,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
494,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
495,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
496,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
497,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
500,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
501,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
502,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
503,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
504,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
505,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
506,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
507,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
