_id, nomecep, var_1, tipo, var_2, ver, R-W, pisca, funcao
170,,,,,,,,,
171,,,,,,,,,
172,,,,,,,,,
173,,,,,,,,,
174,,,,,,,,,
175,,,,,,,,,
176,,,,,,,,,
177,,,,,,,,,
180,,,,,,,,,
181,,,,,,,,,
182,,,,,,,,,
183,,,,,,,,,
184,,,,,,,,,
185,,,,,,,,,
186,,,,,,,,,
187,,,,,,,,,
190,,,,,,,,,
191,,,,,,,,,
192,,,,,,,,,
193,,,,,,,,,
194,,,,,,,,,
195,,,,,,,,,
196,,,,,,,,,
197,,,,,,,,,
200,,,,,,,,,
201,,,,,,,,,
202,,,,,,,,,
203,,,,,,,,,
204,,,,,,,,,
205,,,,,,,,,
206,,,,,,,,,
207,,,,,,,,,
210,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
211,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
212,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
213,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
214,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
215,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
216,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
217,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
220,,,,,,,,,
221,,,,,,,,,
222,,,,,,,,,
223,,,,,,,,,
224,,,,,,,,,
225,,,,,,,,,
226,,,,,,,,,
227,,,,,,,,,
230,,,,,,,,,
231,,,,,,,,,
232,,,,,,,,,
233,,,,,,,,,
234,,,,,,,,,
235,,,,,,,,,
236,,,,,,,,,
237,,,,,,,,,
240,,,,,,,,,
241,,,,,,,,,
242,,,,,,,,,
243,,,,,,,,,
244,,,,,,,,,
245,,,,,,,,,
246,,,,,,,,,
247,,,,,,,,,
250,,,,,,,,,
251,,,,,,,,,
252,,,,,,,,,
253,,,,,,,,,
254,,,,,,,,,
255,,,,,,,,,
256,,,,,,,,,
257,,,,,,,,,
260,,,,,,,,,
261,,,,,,,,,
262,,,,,,,,,
263,,,,,,,,,
264,,,,,,,,,
265,,,,,,,,,
266,,,,,,,,,
267,,,,,,,,,
270,,,,,,,,,
271,,,,,,,,,
272,,,,,,,,,
273,,,,,,,,,
274,,,,,,,,,
275,,,,,,,,,
276,,,,,,,,,
277,,,,,,,,,
280,,,,,,,,,
281,,,,,,,,,
282,,,,,,,,,
283,,,,,,,,,
284,,,,,,,,,
285,,,,,,,,,
286,,,,,,,,,
287,,,,,,,,,
290,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
291,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
292,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
293,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
294,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
295,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
296,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
297,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
300,,,,,,,,,
301,,,,,,,,,
302,,,,,,,,,
303,,,,,,,,,
304,,,,,,,,,
305,,,,,,,,,
306,,,,,,,,,
307,,,,,,,,,
310,,,,,,,,,
311,,,,,,,,,
312,,,,,,,,,
313,,,,,,,,,
314,,,,,,,,,
315,,,,,,,,,
316,,,,,,,,,
317,,,,,,,,,
320,,,,,,,,,
321,,,,,,,,,
322,,,,,,,,,
323,,,,,,,,,
324,,,,,,,,,
325,,,,,,,,,
326,,,,,,,,,
327,,,,,,,,,
330,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
331,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
332,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
333,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
334,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
335,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
336,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
337,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
340,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
341,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
342,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
343,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
344,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
345,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
346,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
347,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
350,,,,,,,,,
351,,,,,,,,,
352,,,,,,,,,
353,,,,,,,,,
354,,,,,,,,,
355,,,,,,,,,
356,,,,,,,,,
357,,,,,,,,,
360,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
361,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
362,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
363,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
364,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
365,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
366,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
367,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
370,,,,,,,,,
371,,,,,,,,,
372,,,,,,,,,
373,,,,,,,,,
374,,,,,,,,,
375,,,,,,,,,
376,,,,,,,,,
377,,,,,,,,,
380,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
381,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
382,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
383,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
384,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
385,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
386,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
387,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
390,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
391,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
392,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
393,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
394,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
395,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
396,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
397,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
